"Title","Description","ID","Owner","Created Date","Updated Date","Date","Year","Category","Image"
"WHPC Panelist@SC'24","<p class=""font_8"">Gave an invited talk about my career path in the SDSC booth #3107 (exhibition floor) on Wednesday at 2pm. Thank you WHPC!</p>","0776ed08-106b-4563-8f4b-d27af9ffa262","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2024-11-19T17:51:40Z,2025-08-21T05:39:48Z,"Nov 2024",2024-11-20T19:00:00Z,,
"LEARN@LLNL","<p class=""font_8"">Started my own project as the PI&nbsp;on applying machine-learning to analyze application performance. The coolest parts of my project are&nbsp;(a) managing&nbsp;an awesome team; (b) working directly with the applications&nbsp;that are important for LLNL. Excited!</p>","07bc6e67-d679-45e9-bc18-996d8b4e7d0a","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2024-10-17T17:16:55Z,"May 2016",2016-05-26T05:00:00Z,"Award",
"🔬ICMLA'23","<p class=""font_8"">Our paper on using graph-based representation learning for performance analytics has been accepted at International Conference on Machine Learning and Applications (ICMLA)! (Acceptance rate ~25%)</p>","0a20767a-1fd0-4634-90e0-2eda767ed5b6","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2023-09-08T03:56:58Z,2025-08-21T05:40:28Z,"Sept 2023",2023-09-01T17:00:00Z,"Paper",
"Research Millionaire","<p class=""font_8"">I am grateful to have received the College of Science and Engineering (CoSE)’s “Research Millionaire” award. This award honors CoSE faculty that have been awarded $1M or more in research grant funding over the past three fiscal years (FY2022-2024).&nbsp;</p>","105764a2-4809-4850-93e9-8a45cba344a9","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2024-10-09T20:36:03Z,2024-10-17T17:02:55Z,"Oct 2024",2024-10-14T17:00:00Z,"Award","wix:image://v1/38ce7c_d7f37d9a9595485ca0c36bf13ea4a123~mv2.png/IMG_1268.png#originWidth=2003&originHeight=2849"
"IPDPS 2018","<p class=""font_8"">Our paper titled ""PADDLE: Performance Analysis using a Data-driven Learning Environment"" has been accepted at IPDPS 2018!</p>","122dbdf6-31e2-4c74-ad2b-180c2fd4f57c","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2024-10-17T17:16:32Z,"Dec 2017",2017-12-11T06:00:00Z,"Paper",
"IPDPS","<p class=""font_8"">Attending IPDPS 2016 in Chicago. Our paper on ""I/O aware power shifting"" will be&nbsp;presented in the ""I/O and Storage Track"".</p>","13f922f3-5bee-465d-87b5-3286e5603f11","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2024-10-17T17:16:52Z,"May 2016",2016-05-26T05:00:00Z,"Paper",
"ICDCS17","<p class=""font_8"">I am a TPC member of the workshop ""Advancing Science via Large Scale Text Analytics over Scientific Articles"" that will be hosted as a part of the&nbsp;IEEE International Conference on Distributed Computing Systems (ICDCS) 2017.</p>","15f9accb-e388-4641-afe5-902393e4c8e0","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2024-10-17T17:16:42Z,"Dec 2016",2016-12-26T06:00:00Z,"Service",
"ISC","<p class=""font_8"">Congratulations to Gian-Carlo for getting his first research poster accepted at ISC'19!&nbsp;</p>","170b13d9-d5ff-4c1f-89cf-d59a99cfa62d","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2021-04-30T15:37:44Z,"Feb 2019",2019-02-01T06:00:00Z,"Service","wix:image://v1/c8381ce0e7a94ad09ceaada2fc64081d.jpg/c8381ce0e7a94ad09ceaada2fc64081d.jpg#originWidth=1920&originHeight=1276"
"AMD gift","<p class=""font_8"">Thanks AMD for supporting our research through generous gifts!</p>","1711e482-1e5f-4c58-9cd9-e2798432db1c","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2023-01-05T18:12:54Z,2023-01-05T18:12:54Z,"Jan 2023",2023-01-01T18:00:00Z,"Grants",
"SC16","<p class=""font_8"">My paper with the title ""A Machine Learning Framework for Performance Coverage Analysis of Proxy Applications"" has been accepted in the International Conference for High Performance Computing, Networking, Storage and Analysis (SC) 2016!&nbsp;</p>","22976660-e192-4401-858a-7dfc3877d8e5","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2024-10-17T17:16:50Z,"Aug 2016",2016-08-26T05:00:00Z,"Paper",
"🏅 Presidential Seminar Award","<p class=""font_8"">I am honored to have been selected as this year's Presidential Seminar Award winner! This award is presented to a TxState faculty for their superlative scholarly and creative activities.&nbsp;</p>","22cb4b81-6bfc-440b-9a2c-f9eae3a98409","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2023-09-08T04:35:21Z,2025-08-21T05:36:02Z,"Sept 2023",2023-09-28T17:00:00Z,"Award",
"🧑‍🎓 First Prelim","<p class=""font_8"">Elvis Fefey passed his prelim exam! This milestone is especially exciting because Elvis is the first Ph.D. student to join Per4ML and also the first from our lab to reach and pass this critical stage. Congratulations, Elvis!</p>","22ccb092-7c03-4dc6-ab50-ca1b5bb2680e","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2025-04-26T21:16:39Z,2025-08-21T05:36:17Z,"April 2025",2025-04-23T17:00:00Z,"Research","wix:image://v1/38ce7c_0424ce5345204163a5480b5580a6508a~mv2.png/elvis.png#originWidth=1067&originHeight=729"
"FTA","<p class=""font_8"">Our paper titled ""<strong>Fault Tolerance Assistant (FTA): An Exception Handling Approach for MPI Programs</strong>"" has been&nbsp;accepted in the ExaMPI workshop&nbsp;at SC'15.</p>","249ac2c0-b4fd-432a-ad68-a54eaf640876","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2024-10-17T17:23:28Z,"Oct 2015",2015-10-26T05:00:00Z,"Paper",
"🔬 ICASSP'25","<p class=""font_8"">Congratulations to Banooqa for her paper titled ""On the role of prompt construction in enhancing efficacy and efficiency of llm-based tabular data generation"", funded by my ECRP. This project was done in collaboration with Kowshik Thopalli@LLNL and Dr. Jayaraman J. Thiagarajan@Apple.</p>","27ef062f-44de-4e01-b39f-7e345674a570","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2025-01-07T03:01:36Z,2025-08-21T05:39:23Z,"Jan 2025",2025-01-01T18:00:00Z,"Paper",
"DOE ECRP Award","<p class=""font_8"">I have received the <strong>Early Career Research award from the Department of Energy (DOE)</strong> for the innovative application of deep learning to accelerate real-time performance analytics!</p>","29c75c57-6575-48ef-9833-c8057d0402f2","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2022-06-07T21:15:21Z,2022-10-12T16:09:01Z,"June 2022",2022-06-07T05:00:00Z,"Award",
"Best poster 2015","<p class=""font_8"">Our poster titled ""<strong>Towards Scientific-Data Compression Using Variable Clustering</strong>"" received the Best Poster Award in the Computation Directorate's scholar poster session at LLNL.</p>","2ba01f3b-059b-4f57-9100-811fa9b89004","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2024-10-17T17:23:31Z,"Aug 2015",2015-08-26T05:00:00Z,"Others",
"SC17 TPC","<p class=""font_8"">I will serve as a TPC member for the performance track&nbsp;in SC'17.</p>","2c2d5112-6d79-43b7-8698-66d65b0f04df","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2024-10-17T17:16:45Z,"Oct 2016",2016-10-26T05:00:00Z,"Service",
"ECP Hackathon","<p class=""font_8"">Invited talk at the Exascale Computing Project's annual hackathon organized by ORNL and BNL on Dashing (<a href=""https://github.com/tzislam/Dashing""><u>here</u></a><u>)</u>.</p>","2e47fc34-bec1-40c4-bb63-9f7ce4112c85","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2021-04-30T15:31:55Z,"Aug 2020",2020-08-01T05:00:00Z,"Service","wix:image://v1/c8381ce0e7a94ad09ceaada2fc64081d.jpg/c8381ce0e7a94ad09ceaada2fc64081d.jpg#originWidth=1920&originHeight=1276"
"🔬 Journal accepted","<p class=""font_8"">Our paper titled ""Structure‐Aware Representation Learning for Effective Performance Prediction"" has been published in Concurrency and Computation: Practice and Experience.</p>","306c1b65-712c-497c-ae49-0122c40dd84b","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2025-04-26T21:21:03Z,2025-08-21T05:36:14Z,"April 2025",2025-04-08T17:00:00Z,"Paper",
"SC'14 poster","<p class=""font_8"">Our poster on the feasibility of applying lossy compression on checkpoints has been&nbsp;accepted in SC'14.</p>","30db0ae6-000d-4bf7-a4f4-93ec434f2579","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2024-10-17T17:23:42Z,"Nov 2014",2014-11-26T06:00:00Z,"Paper",
"Internship","<p class=""font_8"">Received the DOE SRP fellowship for my proposal titled ""Proxy application validation for Exascale Co-design"".</p>","336e6744-b815-4430-9cb3-94bdc3683e99","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2021-04-30T15:33:35Z,"April 2019",2019-04-01T05:00:00Z,"Others","wix:image://v1/c8381ce0e7a94ad09ceaada2fc64081d.jpg/c8381ce0e7a94ad09ceaada2fc64081d.jpg#originWidth=1920&originHeight=1276"
"AMD Research Gift","<p class=""font_8"">My team will develop performance models for the next-gen AMD GPUs and improve their performance profiler rocprof. Thanks AMD for the gift!</p>","349a37cd-f8c3-4f75-8068-be596b77c540","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-02-17T20:25:43Z,2021-04-30T17:05:54Z,"Jan 2021",2021-01-01T06:00:00Z,"Award",
"COMPSAC'21","<p class=""font_8"">Our paper ""College Life is Hard! - Shedding Light on Stress Prediction for Autistic College Students using Data-Driven Analysis"" accepted at COMPSAC'21.</p>","366083a5-1d3d-4207-9e52-76221d64c238","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-04-30T15:16:03Z,2021-04-30T15:36:58Z,"April 2021",2021-04-15T05:00:00Z,"Paper",
"Invited talk","<p class=""font_8"">I have been invited to the Rising Stars Panel at UT Austin.</p>","3d3a9988-134c-4a19-bd7c-336218aaf8e9","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2023-04-05T16:40:06Z,2023-04-05T16:40:06Z,"April 2023",2023-04-13T17:00:00Z,"Others",
"🏅 R&D 100 Award Winner","<p class=""font_8"">Our research on scalable checkpoint restart won the R&amp;D 100 award.</p>","3e703ffa-30cf-4356-858b-d8340f2729a4","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2025-08-21T05:37:27Z,"Dec 2019",2019-12-01T06:00:00Z,"Award","wix:image://v1/c8381ce0e7a94ad09ceaada2fc64081d.jpg/c8381ce0e7a94ad09ceaada2fc64081d.jpg#originWidth=1920&originHeight=1276"
"CCDSC'24","<p class=""font_8"">I had a great time at the CCDSC'24 workshop in Lyon, France. Fun fact: You get invited by Jack Dongarra, the 2022 Turing Award winner, to be in one of those. [Turing Award is equivalent to the Nobel Prize in Computer Science]</p>","3e775c44-f0ae-4755-853c-d4031fed0655","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2024-09-27T16:32:56Z,2024-10-17T17:09:42Z,"Sept 2024",2024-09-02T17:00:00Z,"Research","wix:image://v1/38ce7c_6f8624d8ca3a4f30a64030fabdcfa36b~mv2.png/ccdsc_lyon_france2024.png#originWidth=1248&originHeight=616"
"🏅 College achievement award","<p class=""font_8"">I won the College of Science and Engineering's ""Achievement Award in Scholarly Activities"" at TxState.&nbsp;Honored!</p>","41d7cc87-5d2f-48fb-bd22-e1dd014580b3","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-09-20T03:32:38Z,2025-08-21T05:37:15Z,"Aug 2021",2021-08-27T05:00:00Z,"Award",
"PC","<p class=""font_8"">I have been invited as a Program Committee member at the workshop ""Tools for Program Development&nbsp;and Analysis in Computational Science""&nbsp;co-located with ICCS 2016.&nbsp;</p>","429735bb-4065-4cc9-8b8f-67834d651b69","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2024-10-17T17:22:31Z,"Jan 2016",2016-01-26T06:00:00Z,"Service",
"ERC","<p class=""font_8"">My work on proxy application validation is one of the few projects that have been selected to showcase&nbsp;LLNL's&nbsp;research in achieving the laboratory's mission&nbsp;to the External Review Committee (ERC).&nbsp;</p>","44e7bed4-10c8-4e48-8d71-f50a535d9968","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2024-10-17T17:23:37Z,"Mar 2015",2015-03-26T05:00:00Z,"Service",
"🔬 WORKS'24","<p class=""font_8"">Our paper, titled 'Performance Characterization and Provenance of Distributed Task-based Workflows on HPC Platforms,' has been accepted in the WORKS workshop at SC'24.&nbsp;</p>","45ad7635-35fd-47c5-87f4-e622db395ccf","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2024-11-19T17:43:59Z,2025-08-21T05:39:59Z,"Nov 2024",2024-11-18T17:00:00Z,,
"SC18 poster","<p class=""font_8"">Our poster titled ""Automatic Generation of Mixed-Precision Programs"" has been accepted at SC'18. This work has been done in collaboration with LLNL.</p>","461ecc2a-e774-42a9-b0ee-958147e902d2","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2024-10-17T17:16:19Z,"Sept 2018",2018-09-11T05:00:00Z,"Paper",
"Purdue talk","<p class=""font_8"">Gave invited talk ""Learning to Manage in Grad School for a Sustainable Career in Future"" at Purdue University. <u>Here</u>&nbsp;is an uncut version.</p>","477f4b44-a3a9-4e7f-91c3-1e9a1c88b82e","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2021-04-30T15:31:09Z,"July 2020",2020-07-01T05:00:00Z,"Service","wix:image://v1/c8381ce0e7a94ad09ceaada2fc64081d.jpg/c8381ce0e7a94ad09ceaada2fc64081d.jpg#originWidth=1920&originHeight=1276"
"🔬REWORDS'23","<p class=""font_8"">Our paper titled ""Building the I (Interoperability) of FAIR for performance reproducibility of large-scale composable workflows in RECUP"" has been accepted at the Reproducible Workflows, Data Management, and Security workshop.</p>","4811e10b-2260-4b51-b345-896a8accbb98","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2023-09-08T04:23:08Z,2025-08-21T05:40:33Z,"Aug 2023",2023-08-25T17:00:00Z,"Papers",
"🔬 CCGrid'25","<p class=""font_8"">Our paper, ""xAMM: Attention to Details Improves Cross-Platform Prediction Accuracy,"" (pronounced as ""Exam"") has been accepted in the ML4Sys/Sys4ML track at CCGrid 2025 (Acceptance rate: 25%)! This research has been funded by LLNL's Fractal project. Kudos, Aakash and the team!&nbsp;</p>","48b19875-486d-4e26-8776-a4ba2418c73c","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2025-02-18T04:29:16Z,2025-08-21T05:36:10Z,"Feb 2025",2025-02-18T03:00:00Z,"Paper",
"RobustScience Community I","<p class=""font_8"">Excited to be in the RobustScience virtual café talking about scalability, reproducibility, and trustworthy issues of scientific workflows.&nbsp;</p>","48b27a6f-610c-45b3-bfd5-8e412a61d84f","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-02-17T20:30:49Z,2021-03-26T21:16:03Z,"Feb 2021",2021-02-01T06:00:00Z,"Service",
"🏅 Valero Award","<p class=""font_8"">The faculty senate has awarded me the prestigious and selective Valero Award. Thanks!</p>","48f3ae36-17c9-4ead-8aaf-f2ce7002afcc","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2023-09-08T04:27:05Z,2025-08-21T05:36:44Z,"Aug 2023",2023-08-29T17:00:00Z,"Award",
"Join WWU","<p class=""font_8"">Joined as an Assistant Professor in CS at WWU.&nbsp;</p>","4ad9d7a4-5219-4d5e-963d-860777af571c","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2024-10-17T17:16:35Z,"Sept 2017",2017-09-11T05:00:00Z,"Others",
"🔬HPDC'25","<p class=""font_8"">📄 Paper Accepted<strong> @ HPDC’25 (19% acceptance) — </strong>“<a href=""https://dl.acm.org/doi/10.1145/3731545.3731593""><u>ModelX: A Novel Transfer Learning Approach Across Heterogeneous Datasets</u></a>”<strong> (led by Arunavo Dey), considered for Best Paper Award!</strong></p>","4c16cd44-558b-4a20-bf97-cee0ebad9083","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2025-04-26T21:11:44Z,2025-09-11T14:10:01Z,"April 2025",2025-04-26T17:00:00Z,"Paper",
"LLNL Intern","<p class=""font_8"">Congratulations to Aakash for securing a data analytics internship at LLNL for summer'24!</p>","51e7191a-e6ca-45e7-b4e6-e5ff16a032d5","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2024-05-13T13:05:46Z,2024-05-13T13:05:46Z,"May 2024",2024-05-13T17:00:00Z,"Research",
"REP Funding","<p class=""font_8"">Received funding from the Research Enhancement Program at TXST for developing deep learning models using code structure to predict performance.&nbsp;</p>","55187d3a-85ec-4df9-b0d9-1d1ee1b444f0","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-02-17T20:27:56Z,2021-04-30T17:05:56Z,"Jan 2021",2021-01-01T06:00:00Z,"Award",
"DOE Next-gen Data Management","<p class=""font_8"">Excited! Our collaborative proposal with Brookhaven National Lab and Argonne National Lab has been funded by DOE.&nbsp;</p>","56363115-bce1-4a47-b3a6-2b48871530ea","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2022-09-08T20:39:28Z,2022-10-12T16:07:54Z,"Sept 2022",2022-09-01T17:00:00Z,"Award",
"💰 AMD Gift","<p class=""font_8"">Thank you to AMD for their generous research gift supporting our work.</p>","5720a189-ce41-408e-91f3-65ff045a98dc","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2025-11-19T02:55:41Z,2025-11-19T02:56:26Z,"Nov 2025",2025-11-18T18:00:00Z,"Funding",
"💰 NSF CAREER Award","<p class=""font_8"">I have been awarded the prestigious NSF CAREER award this year! This project will achieve my vision of AI4Performance!</p>","59bb0292-61d7-44b7-9853-929bcfa8e874","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2025-01-07T02:59:03Z,2025-08-21T05:36:06Z,"Jan 2025",2025-01-06T18:00:00Z,"Award",
"XSEDE","<p class=""font_8"">Received XSEDE allocation grant for my Parallel Computing course. Happy computing!</p>","5a3109dc-8e5f-4421-8144-f604eaea206e","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2024-10-17T17:16:22Z,"Sept 2018",2018-09-10T05:00:00Z,"Award",
"🏅 COSE Award'23","<p class=""font_8"">I have been awarded the ""Presidential Distinction Award"", the highest award for creative and scholarly activities in the College of Science and Engineering (COSE) at TxState.</p>","5d138aff-1cbb-4f43-b85e-cf494b3575aa","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2023-09-08T04:25:49Z,2025-08-21T05:36:39Z,"Aug 2023",2023-08-17T17:00:00Z,"Award",
"HiPC 2016","<p class=""font_8"">Our paper titled ""CMT-bone - A Proxy Application for Compressible Multiphase Turbulent Flows"" has been accepted in the 23rd IEEE International Conference on High Performance Computing, Data, and Analytics that will be held in Hyderabad, India during Dec 19-22 2016.</p>","5e4cad7e-305b-4778-b965-018db381309d","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2024-10-17T17:16:48Z,"Sep 2016",2016-09-26T05:00:00Z,"Paper",
"CHEOPS'22","<p class=""font_8"">I have been invited to give a talk at the CHEOPS workshop colocated with EuroSys'22.&nbsp;</p>","68f6f7df-c783-4614-9570-7bd6cec7b53b","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2022-04-04T15:23:16Z,2022-04-04T15:23:52Z,"April 2022",2022-04-05T05:00:00Z,"Service",
