"Title","Description","ID","Owner","Created Date","Updated Date","Date","Year","Category","Image"
"CRA-W","<p class=""font_8"">Attending the CRA-W Career mentoring workshop in Phonix, AZ.</p>","69cb4d11-8051-4b2f-b89d-20d82ca0ed91","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2021-03-26T21:17:22Z,"Nov 2018",2018-11-03T05:00:00Z,"Service","wix:image://v1/c8381ce0e7a94ad09ceaada2fc64081d.jpg/c8381ce0e7a94ad09ceaada2fc64081d.jpg#originWidth=1920&originHeight=1276"
"AMD Gift","<p class=""font_8"">Thanks to AMD for the 50K gift! This is the second year of our collaboration. Here is to many more!</p>","6afb3c67-4f5d-41fd-a056-01732b339e74","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2022-02-04T20:00:33Z,2022-04-04T15:20:55Z,"Jan 2022",2022-01-01T06:00:00Z,"Award",
"🔬IEEE COMPSAC'23","<p class=""font_8"">We have two papers accepted at IEEE COMPSAC'23. Congratulations to Arunavo and Chase (acceptance rate: &lt; 27%)!&nbsp;</p>","6e393ae3-0206-4b49-8935-25c2d854b737","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2023-05-11T16:32:56Z,2025-08-21T05:40:37Z,"May 2023",2023-05-11T17:00:00Z,"Paper",
"LBL","<p class=""font_8"">Visiting faculty scholar at LBNL with my students for the summer.</p>","6f825b85-5e22-4bc5-a942-5a272cb67ce4","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2021-04-30T15:32:56Z,"June 2019",2019-06-26T05:00:00Z,"Others","wix:image://v1/c8381ce0e7a94ad09ceaada2fc64081d.jpg/c8381ce0e7a94ad09ceaada2fc64081d.jpg#originWidth=1920&originHeight=1276"
"ACM BCB","<p class=""font_8"">Our&nbsp;paper titled ""<strong>Low Rank Smoothed Sampling Methods for Identifying Impactful Pair-wise Mutations</strong>"" has been accepted at ACM Conference on Bioinformatics, Computational Biology, and Health Informatics. Congratulations Nick!</p>","74a89afe-270b-431a-aa8f-e7fe435d77f0","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2024-10-17T17:16:30Z,"June 2018",2018-06-11T05:00:00Z,"Paper",
"IPDPS 2016","<p class=""font_8"">Our paper titled ""I/O Aware Power Shifting"" has been accepted in IPDPS 2016.</p>","77c19d7f-2d1f-4782-895e-4cb1f07325ed","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2024-10-17T17:22:51Z,"Dec 2015",2015-12-26T06:00:00Z,"Paper",
"IPDPS17","<p class=""font_8"">Our paper on scalable file system for burst buffers titled ""MetaKV: A key-value store for metadata management of distributed&nbsp;burst buffers"" has been accepted in IPDPS'17 [Acceptance rate ~22%].</p>","7a086121-3cca-4da3-a6e6-e1313f281cb4","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2024-10-17T17:16:38Z,"Jan 2017",2017-01-01T06:00:00Z,"Paper",
"IJHPCA","<p class=""font_8"">Our paper titled ""<strong>Exploring the MPI Tool Information Interface: Features and Capabilities</strong>"" has been accepted in IJHPCA.</p>","7abdd05b-cfb2-4ac8-8f5b-c0cbed646e9a","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2024-10-17T17:23:33Z,"Jul 2015",2015-07-26T05:00:00Z,"Paper",
"🔬 IEEE COMPSAC'24","<p class=""font_8"">Congratulations to Banooqa, Zaeed, Chase+Ankur, and Arunavo for their respective papers at IEEE COMPSAC in Osaka, Japan! These papers range from addressing gaps that enable the effective use of LLMs, GNNs, and transfer learning for performance analytics.</p>","7c6b0681-b9e4-485e-a18c-829a0e6b8ce7","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2024-05-13T13:02:07Z,2025-08-21T05:40:17Z,"May 2024",2024-05-10T17:00:00Z,"Paper",
"ProTools","<p class=""font_8"">Our paper titled ""<strong>Towards A Programmable Analysis and Visualization Framework for Interactive Performance Analytics</strong>""&nbsp;accepted in the ProTools workshop at SC'19.</p>","7fafccd7-11d1-4697-a64e-5d7b1f475756","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2021-04-30T15:37:31Z,"Nov 2019",2019-11-26T06:00:00Z,"Paper","wix:image://v1/c8381ce0e7a94ad09ceaada2fc64081d.jpg/c8381ce0e7a94ad09ceaada2fc64081d.jpg#originWidth=1920&originHeight=1276"
"LEARN proposal","<p class=""font_8"">Heard back from the LLNL research council and they are interested to move forward with my LEARN proposal. The idea is about developing machine-learning techniques for&nbsp;correlating&nbsp;a plethora of system performance metrics to application performance.</p>","80ffd952-329d-4908-a4c1-ccf16e16ad91","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2024-10-17T17:22:19Z,"Mar 2016",2016-03-26T05:00:00Z,"Award",
"HiPCW'21","<p class=""font_8"">My invited paper talks about designing an HPC course focusing on distributed memory parallelism and scalable parallel I/O patterns.</p>","81665659-8178-4f49-8708-9b4c90c9419f","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2022-02-04T19:58:42Z,2022-02-04T19:58:42Z,"Dec 2021",2021-12-15T06:00:00Z,"Paper",
" ISC'25 Poster","<p class=""font_8"">I am co-chairing the poster session at ISC'24. Please consider submitting your work. If you would like to serve as a reviewer, please contact me.</p>","87df124f-94ab-4efb-856e-6e0214b0eb00","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2024-09-27T16:33:19Z,2025-08-21T05:40:12Z,"Sept 2024",2024-09-27T17:00:00Z,"Others",
"🎤 MDC'25","<p class=""font_8"">Invited Talk <strong>@ Monterey Data Conference (Monterey, CA)</strong> — Exciting discussions on <strong>deploying ModelX</strong> into HPC production facilities!</p>","88a439ed-ca5f-4f54-8a71-9fda82036e6d","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2025-08-21T05:23:51Z,2025-08-21T05:43:29Z,"Aug 2025",2025-08-19T17:00:00Z,"Research",
"SC19","<p class=""font_8"">Our paper titled ""Performance Optimality or Reproducibility: That is the Question"" has been accepted in the performance track at SC'19 (acceptance rate: 72/344 = 20%)! Congratulations to Alex for his first SC paper.&nbsp;</p>","90041830-48ea-4d3f-b2bd-94dd8e08a171","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2021-03-26T21:18:23Z,"June 2019",2019-07-01T05:00:00Z,"Paper","wix:image://v1/c8381ce0e7a94ad09ceaada2fc64081d.jpg/c8381ce0e7a94ad09ceaada2fc64081d.jpg#originWidth=1920&originHeight=1276"
"🔬MLForSys@NeurIPS","<p class=""font_8"">Our paper titled ""Attention-Informed Surrogates for Navigating Power-Performance Trade-offs in HPC"" has been accepted at ML For Systems workshop@NeurIPS!&nbsp;</p>","985d5fe0-de6e-4ffa-b29e-46d7605a7c4e","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2025-09-25T19:53:12Z,2025-09-25T19:53:40Z,"Sept 2025",2025-09-25T17:00:00Z,"Paper",
"ISPASS'21","<p class=""font_8"">Our paper on ""comparative Code Structure Analysis using Deep Learning for Performance Prediction"" has been accepted at ISPASS'21.&nbsp;</p>","990ccec5-2417-4174-a70e-bbcb7ea1ea78","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-03-26T21:02:29Z,2021-03-26T21:15:46Z,"March 2021",2021-03-22T05:00:00Z,"Paper",
"🥳 Promotion","<p class=""font_8"">Promoted to Associate Professor! Grateful to my students, collaborators, mentors, and the Almighty.</p>","9b14e199-8bdb-40c5-bf3d-7ba74ca78fd0","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2025-09-01T03:55:54Z,2025-09-01T03:55:54Z,"Sept 2025",2025-08-31T17:00:00Z,"Awards",
"SC'24 BoF","<p class=""font_8"">I will be giving a talk about our research on performance and result reproducibility in the Reproducibility BoF on Tuesday from 5:15-6:45pm in B201 @SC'24.</p>","9f5de3d2-5721-469f-8e55-4c8cf1a27357","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2024-11-19T17:37:26Z,2024-11-19T17:39:22Z,"Nov 2024",2024-11-19T22:15:00Z,,
"Graduation","<p class=""font_8"">Congratulations to Tarek Ramadan for successfully defending his M.Sc. thesis.&nbsp;</p>","9f8321f8-fe7e-4672-92d4-f5775b8afe02","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2022-05-06T18:37:31Z,2022-05-06T18:38:24Z,"May 2022",2022-05-12T05:00:00Z,"Others",
"ICPP vice-chair","<p class=""font_8"">I am the&nbsp;vice-chair of the performance track at ICPP 2019. Make sure to submit your work at the conference.</p>","a19e14cc-5ff9-4cb9-828e-427c035ae36b","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2024-10-17T17:16:14Z,"Sept 2018",2018-09-11T05:00:00Z,"Service",
"SRP-HPC'23","<p class=""font_8"">We have received DOE's SRP-HPC fund again this year, which will allow faculty-led (that's me) research team of 4 students (2 Ph.D.s, 1 M.S. and 1 undergrad) to visit Brookhaven lab in the summer.</p>","a3114609-0057-4c86-9b08-6e6667aa5a52","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2023-05-04T03:34:42Z,2023-09-09T16:39:29Z,"April 23",2023-04-14T17:00:00Z,"Research",
"🔬ACM REP","<p class=""font_8"">Our paper titled ""Reproducibility for HPC and Distributed Environments: Committees, Nondeterminism, Performance and Workflows"" was published at ACM REP and is now available in the ACM Digital Library.</p>","a5850f60-04f1-4c03-9b56-6a8ffb5d2dc4","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2025-10-22T14:30:04Z,2025-10-22T14:31:05Z,"Oct 2025",2025-10-22T17:00:00Z,"paper",
"AMD Equipment Grant","<p class=""font_8"">AMD has granted $100K worth of on-prem and Cloud HPC resources to TXST for COVID-19 related research. Read here:&nbsp;https://www.amd.com/en/corporate/hpc-fund</p>","a818d31d-71e7-452a-b3ff-84bb4e6072e7","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2021-03-26T21:25:12Z,"Nov 2020",2020-11-01T05:00:00Z,"Award","wix:image://v1/c8381ce0e7a94ad09ceaada2fc64081d.jpg/c8381ce0e7a94ad09ceaada2fc64081d.jpg#originWidth=1920&originHeight=1276"
"BDCAA","<p class=""font_8"">I am organizing the first workshop on how different application domains generate and analyze big data by leveraging HPC. The workshop (<u>BDCAA</u>)&nbsp;will be organized in conjunction with the IEEE COMPSAC'19 in Mulwaukee.&nbsp;</p>","aaca4810-6f56-4820-9b97-d2792ffc4cb3","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2021-03-26T21:17:13Z,"Feb 2019",2019-02-01T06:00:00Z,"Service","wix:image://v1/c8381ce0e7a94ad09ceaada2fc64081d.jpg/c8381ce0e7a94ad09ceaada2fc64081d.jpg#originWidth=1920&originHeight=1276"
"🔬COMPSAC'22","<p class=""font_8"">Our paper ""libNVCD: An Extendable and User-friendly Multi-GPU Performance Measurement Tool"" has been accepted at IEEE COMPSAC'22 (acceptance rate: 23%)!</p>","ab1adcf8-1d0d-421c-a8e6-be602c2f55ea","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2022-04-04T15:19:03Z,2025-08-21T05:41:01Z,"April 2022",2022-04-01T05:00:00Z,"Paper",
"💰 AMD Gift","<p class=""font_8"">Thank you, AMD for continuing to support research on AI/ML-driven performance analytics!</p>","af79b2d8-cec8-4a88-b23e-f2e78d44a792","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2024-05-13T13:03:32Z,2025-08-21T05:36:04Z,"Jan 2024",2024-01-01T18:00:00Z,"Grant",
"GHC","<p class=""font_8"">Super excited to be a part of the Computer Systems Engineering (CSE) track at GHC 2019. About time women working in computer&nbsp;systems meet!</p>","b095328d-e21e-4a9a-b0f5-d8067de76597","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2021-03-26T21:17:17Z,"Feb 2019",2019-02-01T06:00:00Z,"Service","wix:image://v1/c8381ce0e7a94ad09ceaada2fc64081d.jpg/c8381ce0e7a94ad09ceaada2fc64081d.jpg#originWidth=1920&originHeight=1276"
"🎤 EuroPar'25","<p class=""font_8"">Honored to give an invited talk at EuroPar's Women in HPC session on bridging key gaps in performance-aware code development.</p>","b76ddb24-85af-4842-99cb-91f500d68fdd","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2025-09-01T03:52:05Z,2025-09-01T03:52:05Z,"Aug 2025",2025-08-26T17:00:00Z,"Papers",
"SRP-HPC","<p class=""font_8"">I have received DOE's SRP-HPC fellowship and will be conducting research over the summer as a visiting scholar at Brookhaven National Laboratory. My students--Chase Phelps, Arunavo Dey, and Alicia Guite (sophomore) will also join me.</p>","bde26058-6897-407c-9b21-e24836ad8efc","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2022-05-06T18:41:36Z,2022-05-06T18:41:36Z,"June 2022",2022-06-06T05:00:00Z,"Research",
"Best poster'14","<p class=""font_8"">Our poster titled ""<strong>Lossy Compression for Checkpointing: Fallible or Feasible?</strong>"" received the Best Poster Award in the 2014 Computation Directorate's scholar poster symposium.</p>","be930f7c-6090-4283-9984-5135e986d1a7","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2024-10-17T17:23:46Z,"Aug 2014",2014-08-26T05:00:00Z,"Paper",
"SC'22","<p class=""font_8"">I am chairing the Performance measurement, modeling, and analysis track at SC this year. Excited and honored!</p>","bf7155ab-1550-47a5-a3ef-b67e4874ee8a","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2022-04-21T14:32:45Z,2022-04-21T14:32:45Z,"Feb 2022",2022-02-01T06:00:00Z,"Service",
"Interns","<p class=""font_8"">Several of my students are interning at research labs such as LLNL, PNNL. Happy summer!</p>","c424a07b-686e-4565-b469-67a244e12c98","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2024-10-17T17:16:27Z,"June 2018",2018-06-11T05:00:00Z,"Others",
"Summer Internships","<p class=""font_8"">Congratulations to Chase Phelps and Tarek Ramadan for securing internships at LLNL and LBNL, respectively!</p>","c4ed62ee-5fc8-491a-9df5-0eb50944294c","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-04-30T15:37:53Z,2021-04-30T18:46:55Z,"May 2021",2021-05-17T05:00:00Z,"Others",
"Tapia 2020","<p class=""font_8"">Organized a panel at ACM Richard Tapia Celebration of Diversity in Computing Conference on High Performance Computing. Take a look: <a href=""https://mediaflo.txstate.edu/Watch/tapia2020""><u>video presentation</u></a> and slides: https://drive.google.com/file/d/18daQuN8CCdkrIKgm2cHNrUBKJDggfZyx/view?usp=sharing</p>","cf9f9139-539c-4b66-87bd-b826f8dfa01b","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2021-03-26T21:16:44Z,"Sept 2020",2020-09-01T05:00:00Z,"Service","wix:image://v1/c8381ce0e7a94ad09ceaada2fc64081d.jpg/c8381ce0e7a94ad09ceaada2fc64081d.jpg#originWidth=1920&originHeight=1276"
"🎤 PASC'25","<p class=""font_8"">Invited Talk @ ML4SW Workshop (PASC’25, Switzerland) — Great interest in <strong>integrating ModelX into HPC+AI/ML libraries</strong>!</p>","d8d34a79-2b3a-4e19-ab3c-0569ae770cc9","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2025-06-14T21:28:48Z,2025-08-21T05:43:43Z,"June 2025",2025-06-17T17:00:00Z,"Research",
"🏅 Track Chair@SC'26","<p class=""font_8"">Honored to serve as <strong>Performance Track Chair for SC’26.</strong></p>","ddd44ece-c10b-470d-968d-31f2912ef730","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2025-09-01T04:00:38Z,2025-09-01T04:00:38Z,"Aug 2025",2025-08-29T17:00:00Z,"Awards",
"🏆 Best Paper Award","<p class=""font_8"">My Ph.D. student <strong>Elvis Fefey</strong>’s research on <strong>heterogeneous scheduling algorithms</strong> just won the <strong>Best Paper Award</strong> at <em>IEEE Cloud Summit</em>! Proud advisor moment! 🎉</p>","de0d744e-7842-486e-af73-81f4c40bc2ee","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2025-08-21T05:29:07Z,2025-08-21T05:30:11Z,"July 2025",2025-07-11T17:00:00Z,"Paper","wix:image://v1/38ce7c_48461e93145246aaa60d97836c5426eb~mv2.jpg/20250627_160659%20(1).jpg#originWidth=4000&originHeight=3000"
"SRP","<p class=""font_8"">Invited to present my research at the Sustainable Research Pathways Program in Lawrence Berkeley National Laboratory</p>","e0465149-b0ea-47ee-afc2-04d28f08d747","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2021-03-26T21:20:22Z,"Nov 2018",2018-11-03T05:00:00Z,"Others","wix:image://v1/c8381ce0e7a94ad09ceaada2fc64081d.jpg/c8381ce0e7a94ad09ceaada2fc64081d.jpg#originWidth=1920&originHeight=1276"
"🔬 SC'23 poster","<p class=""font_8"">Our research poster, ""Graph-Based Anomaly Detection in Chimbuko: Feasible or Fallible?"" has been accepted in the SC'23 research poster session.&nbsp;</p>","e7882188-5405-4c7f-9530-8574a39eb138","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2023-09-12T20:50:08Z,2025-08-21T05:40:21Z,"Sept 2023",2023-09-12T17:00:00Z,"Papers",
"🔬NYSDS Workshop","<p class=""font_8"">Congratulations to Elvis, Zaeed, and Arunavo for getting their lightening talks accepted at NYSDS on how they plan to leverage ML for HPC.</p>","e792389f-986f-4be4-a90d-be90494cba7d","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2022-10-12T16:02:54Z,2025-08-21T05:40:52Z,"Oct 2022",2022-10-12T17:00:00Z,"Paper",
"JoGC","<p class=""font_8""><br></p>
<p class=""font_8"">My work titled ""Reliable and Efficient Distributed Checkpointing System for Grid Environments""&nbsp;has been accepted in Journal of Grid Computing.</p>","e94eb7ac-90fb-430b-9590-17e4ba6c429d","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2024-10-17T17:23:35Z,"June 2014",2015-06-26T05:00:00Z,"Paper",
"🔬ICS'25","<p class=""font_8"">Our paper ""QuantumX: A Few-Shot-Learning Approach for Quantum Performance Modeling in HPC"" has been accepted at the International Workshop on Software Frameworks for Integrating Quantum and HPC Ecosystems in conjunction with ICS'25!</p>","ee9f02c9-04b6-4ebb-b8b2-ea0e9e746f61","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2025-06-14T21:13:34Z,2025-08-21T05:31:50Z,"May 2025",2025-05-30T17:00:00Z,"Paper",
"AMD Talk","<p class=""font_8"">I gave a talk at AMD on my research in performance analysis on various architectures.&nbsp;</p>","f5481b01-39ec-4abf-9c45-4a411b227aa8","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2021-03-26T21:16:51Z,"Aug 2020",2020-08-01T05:00:00Z,"Service","wix:image://v1/c8381ce0e7a94ad09ceaada2fc64081d.jpg/c8381ce0e7a94ad09ceaada2fc64081d.jpg#originWidth=1920&originHeight=1276"
"Sloan Foundation","<p class=""font_8"">Our joint proposal with University of Colorado Boulder to the Sloan Foundation has been funded!</p>","f7568a4b-0b02-457a-a811-c9a2c9bad259","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2023-01-05T18:18:24Z,2023-01-05T18:18:24Z,"Dec 2022",2022-12-08T18:00:00Z,"Grants",
"Join TXST","<p class=""font_8"">I have moved! I have joined Texas State University in San Marcos. It was incredibly hard to leave my colleagues, students, and friends in beautiful Bellingham behind.&nbsp;</p>","f8f2eef3-7eb2-43ab-b66a-10975fa9402f","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2022-04-04T15:21:52Z,"Aug 2019",2019-08-26T05:00:00Z,"Others","wix:image://v1/c8381ce0e7a94ad09ceaada2fc64081d.jpg/c8381ce0e7a94ad09ceaada2fc64081d.jpg#originWidth=1920&originHeight=1276"
"Best poster'14","<p class=""font_8"">My poster&nbsp;on proxy application validation secured the 2nd place in Computation's Annual Postdoc Poster Symposium.</p>","fa72eb23-61fe-46a3-b622-8ad297105467","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2024-10-17T17:23:49Z,"April 2014",2014-04-09T05:00:00Z,"Paper",
"JOWOG","<p class=""font_8"">I presented my work&nbsp;on proxy application validation at the&nbsp;Joint Operations Weapons Operations Group (JOWOG) 34 meeting at Sandia National Laboratory in New Mexico.</p>","fe52047a-75f7-4918-8dac-a97b2c71b308","38ce7cb3-ec75-4934-9382-ef1f1a7d28fb",2021-01-05T21:38:56Z,2024-10-17T17:23:39Z,"Feb 2015",2015-02-26T06:00:00Z,"Service",
